Beta,mu_IR,mu_EI,rho,eta,N,loglik,loglik.se
31.148892598445773,1.3,4.04319111231278,0.35433948206686516,0.061787802626654835,38000,-122.0895837257065,2.1387027950159307
62.48244685060753,2,0.9899010771192491,0.3070987925026353,0.05580784302141837,38000,-127.66307734378438,1.5089671191493932
36.58993116673654,1.3,1.6915329315021541,0.312806983937149,0.060831038261774106,38000,-127.69576057629105,2.011036467639755
34.48978744647694,1.3,2.1054919553844482,0.34314620475007396,0.059338930502833266,38000,-127.88177899264325,0.4036916961485701
28.354770388011413,2,0.9931128181648804,0.15101266904340313,0.11877008203365917,38000,-127.92351726787054,0.5907415268498684
42.235738255964776,1.3,1.0045857987492977,0.2747381764706615,0.059293739773945385,38000,-128.3220484210884,0.21750139195477558
14.957559095938588,2,0.9891879275347812,0.07666430548935518,0.2235845744911259,38000,-128.68099574296852,1.5334255275585775
65.36328983954827,2,0.853742236790761,0.30709879250263533,0.0533287423401361,38000,-128.71838786010733,0.9474033090323671
35.08809217274052,1.3,1.5286451650174415,0.32842154800439205,0.06308879616509416,38000,-129.4156321960884,0.5474843071372958
34.36650802848291,1.3,1.6754777175684765,0.2783429977922276,0.06823277490584073,38000,-130.27895040484836,0.16998246925477642
15.329419496595238,2,0.8765883809211769,0.07666430548935518,0.22000000000000003,38000,-131.00794240953292,1.5431982480206727
41.061521630099435,1.3,0.9345936551996171,0.28791047375536516,0.05530578441168106,38000,-131.68613130279059,0.8151526244707477
13.7468659907634,2,1.4000299086150774,0.07890848212713335,0.22628054480578302,38000,-131.7911241373977,1.1392295164917243
30.870297950396182,1.3,2.002882896932412,0.3505693372333438,0.06357240685994847,38000,-132.32955201024785,0.5558102146814008
11.523047635449366,2,0.580203959609549,0.04346298459702564,0.352764006327533,38000,-132.64717974176608,0.9998905913016785
26.63370203748222,2,1.232996611512231,0.15101266904340313,0.1109167110791891,38000,-132.80619896155864,2.0342565162554247
14.651855734086766,2,0.802146373220663,0.07890848212713335,0.22000000000000003,38000,-133.78797731180106,7.891451985122558
56.8719012404612,1.3,0.5138913947089042,0.2747381764706615,0.05753048737438521,38000,-134.6028668259768,1.8816739569767122
48.59805722794757,1.3,0.6552328887533142,0.2783429977922276,0.06135581588129653,38000,-135.13354234318268,4.466809568881537
7.091332740309644,2,0.5043253700321767,0.021291704852549134,0.6794930579527353,38000,-135.47410056096217,0.9285486589106711
37.985249155382476,1.3,1.4640666161156657,0.26173457543634554,0.059920304190208565,38000,-136.19176127744754,2.857470509726823
6.890791680473047,2,0.5606317033056838,0.022009472160947022,0.6572441451110679,38000,-136.6275344024949,0.7698025886603544
23.598031033885324,2,0.4207470212679796,0.06407828415521234,0.22000000000000003,38000,-137.64126272247427,0.749387788388816
24.165568080857412,2,0.38153091110255816,0.06407828415521234,0.21775502055039128,38000,-138.40029773508604,1.038682672849447
12.616756289590432,2,0.3993919957120335,0.03029863842522007,0.4553115662760413,38000,-142.18246207182872,6.71985908842872
14.65951597387976,2,0.3132075629325912,0.03029863842522007,0.43,38000,-146.04065057465425,0.09367495062078035
11.022643019518002,2,0.28420871321544805,0.021291704852549134,0.64,38000,-146.81336472426926,0.5235961504684353
